
[0m
MEAN.JS application started on port 3000
[0mGET / [36m304 [0m51.671 ms - -[0m
[0mGET /lib/angular-resource/angular-resource.js [32m- [0m- ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [32m200 [0m28.860 ms - -[0m
[0mGET /modules/core/css/core.css [32m200 [0m29.066 ms - 487[0m
[0mGET /modules/users/css/users.css [32m200 [0m29.089 ms - 661[0m
[0mGET /lib/angular-cookies/angular-cookies.js [32m- [0m- ms - -[0m
[0mGET /lib/icons/icons.css [32m200 [0m31.531 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [32m200 [0m43.008 ms - -[0m
[0mGET /lib/angular-touch/angular-touch.js [32m200 [0m14.038 ms - -[0m
[0mGET /lib/angular-sanitize/angular-sanitize.js [32m200 [0m12.004 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [32m200 [0m22.982 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [32m200 [0m28.126 ms - -[0m
[0mGET /lib/angular-socket-io/socket.js [32m200 [0m21.031 ms - -[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [32m200 [0m33.704 ms - -[0m
[0mGET /config.js [32m200 [0m7.262 ms - 853[0m
[0mGET /application.js [32m200 [0m7.374 ms - 730[0m
[0mGET /modules/core/core.client.module.js [32m200 [0m6.517 ms - 127[0m
[0mGET /modules/tasks/tasks.client.module.js [32m200 [0m7.578 ms - 128[0m
[0mGET /modules/core/controllers/header.client.controller.js [32m- [0m- ms - -[0m
[0mGET /modules/users/users.client.module.js [32m200 [0m7.878 ms - 129[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [32m200 [0m43.731 ms - -[0m
[0mGET /modules/core/config/core.client.routes.js [32m200 [0m8.706 ms - 388[0m
[0mGET /modules/tasks/config/tasks.client.routes.js [32m- [0m- ms - -[0m
[0mGET /modules/core/controllers/home.client.controller.js [32m200 [0m9.208 ms - 880[0m
[0mGET /modules/tasks/config/tasks.client.config.js [32m200 [0m11.408 ms - 431[0m
[0mGET /modules/tasks/services/tasks.client.service.js [32m- [0m- ms - -[0m
[0mGET /modules/core/services/menus.client.service.js [32m200 [0m15.832 ms - -[0m
[0mGET /modules/users/config/users.client.config.js [32m- [0m- ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [32m- [0m- ms - -[0m
[0mGET /modules/users/controllers/password.client.controller.js [32m- [0m- ms - -[0m
[0mGET /modules/tasks/controllers/tasks.client.controller.js [32m200 [0m19.159 ms - -[0m
[0mGET /modules/users/config/users.client.routes.js [32m200 [0m15.236 ms - -[0m
[0mGET /modules/users/controllers/settings.client.controller.js [32m200 [0m8.547 ms - -[0m
[0mGET /modules/users/services/authentication.client.service.js [32m200 [0m5.518 ms - 221[0m
[0mGET /modules/core/img/background/fabric_of_squares_gray.png [36m304 [0m3.292 ms - -[0m
[0mGET /modules/users/services/users.client.service.js [32m200 [0m3.722 ms - 244[0m
[0mGET /lib/angular/angular.js [32m200 [0m159.411 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [36m304 [0m6.822 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [36m304 [0m6.592 ms - -[0m
[0mGET /lib/icons/icons.css [36m304 [0m6.159 ms - -[0m
[0mGET /modules/core/css/core.css [36m304 [0m6.060 ms - -[0m
[0mGET /modules/users/css/users.css [36m304 [0m5.819 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css.map [32m200 [0m4.021 ms - 23071[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css.map [32m200 [0m6.817 ms - 220790[0m
[0mGET /modules/core/img/brand/favicon.ico [36m304 [0m2.135 ms - -[0m
[0mGET /lib/angular-cookies/angular-cookies.js [32m200 [0m3.109 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [32m200 [0m10.815 ms - -[0m
[0mGET /lib/angular-touch/angular-touch.js [32m200 [0m2.874 ms - -[0m
[0mGET /lib/angular-sanitize/angular-sanitize.js [32m200 [0m3.245 ms - -[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [32m200 [0m17.512 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [32m200 [0m9.114 ms - -[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [32m200 [0m19.023 ms - -[0m
[0mGET /lib/angular-socket-io/socket.js [32m200 [0m1.981 ms - -[0m
[0mGET /config.js [32m200 [0m1.873 ms - 853[0m
[0mGET /application.js [32m200 [0m1.638 ms - 730[0m
[0mGET /modules/core/core.client.module.js [32m200 [0m1.649 ms - 127[0m
[0mGET /modules/tasks/tasks.client.module.js [32m200 [0m2.025 ms - 128[0m
[0mGET /modules/users/users.client.module.js [32m200 [0m1.400 ms - 129[0m
[0mGET /modules/core/config/core.client.routes.js [32m200 [0m2.189 ms - 388[0m
[0mGET /modules/core/controllers/header.client.controller.js [32m200 [0m1.579 ms - 495[0m
[0mGET /modules/core/controllers/home.client.controller.js [32m200 [0m1.445 ms - 880[0m
[0mGET /modules/core/services/menus.client.service.js [32m200 [0m3.347 ms - -[0m
[0mGET /modules/tasks/config/tasks.client.config.js [32m200 [0m1.436 ms - 431[0m
[0mGET /modules/tasks/config/tasks.client.routes.js [32m200 [0m2.318 ms - 794[0m
[0mGET /modules/tasks/controllers/tasks.client.controller.js [32m200 [0m2.975 ms - -[0m
[0mGET /modules/tasks/services/tasks.client.service.js [32m200 [0m2.124 ms - 415[0m
[0mGET /modules/users/config/users.client.config.js [32m200 [0m2.219 ms - 708[0m
[0mGET /modules/users/config/users.client.routes.js [32m200 [0m1.600 ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [32m200 [0m1.824 ms - -[0m
[0mGET /modules/users/controllers/password.client.controller.js [32m200 [0m1.757 ms - -[0m
[0mGET /modules/users/controllers/settings.client.controller.js [32m200 [0m2.115 ms - -[0m
[0mGET /modules/users/services/authentication.client.service.js [32m200 [0m1.268 ms - 221[0m
[0mGET /modules/users/services/users.client.service.js [32m200 [0m1.444 ms - 244[0m
[0mGET / [32m200 [0m6.096 ms - -[0m
[0mGET /modules/core/css/core.css [32m200 [0m8.269 ms - 487[0m
[0mGET /modules/users/css/users.css [32m200 [0m8.121 ms - 661[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [32m200 [0m10.547 ms - -[0m
[0mGET /lib/icons/icons.css [32m200 [0m9.601 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [32m200 [0m19.283 ms - -[0m
[0mGET /lib/angular-resource/angular-resource.js [32m200 [0m8.641 ms - -[0m
[0mGET /lib/angular-cookies/angular-cookies.js [32m200 [0m9.217 ms - -[0m
[0mGET /lib/angular-touch/angular-touch.js [32m200 [0m10.972 ms - -[0m
[0mGET /lib/angular-sanitize/angular-sanitize.js [32m200 [0m10.647 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [32m200 [0m17.693 ms - -[0m
[0mGET /lib/angular-socket-io/socket.js [32m200 [0m8.545 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [32m200 [0m17.113 ms - -[0m
[0mGET /config.js [32m200 [0m5.495 ms - 853[0m
[0mGET /application.js [32m200 [0m4.807 ms - 730[0m
[0mGET /modules/core/core.client.module.js [32m200 [0m4.540 ms - 127[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [32m200 [0m26.766 ms - -[0m
[0mGET /modules/tasks/tasks.client.module.js [32m200 [0m6.633 ms - 128[0m
[0mGET /modules/users/users.client.module.js [32m200 [0m6.450 ms - 129[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [32m200 [0m28.342 ms - -[0m
[0mGET /modules/core/config/core.client.routes.js [32m200 [0m6.632 ms - 388[0m
[0mGET /modules/core/controllers/header.client.controller.js [32m200 [0m5.733 ms - 495[0m
[0mGET /modules/core/controllers/home.client.controller.js [32m200 [0m8.758 ms - 880[0m
[0mGET /modules/tasks/config/tasks.client.config.js [32m200 [0m8.261 ms - 431[0m
[0mGET /modules/core/services/menus.client.service.js [32m200 [0m13.884 ms - -[0m
[0mGET /modules/tasks/config/tasks.client.routes.js [32m200 [0m11.906 ms - 794[0m
[0mGET /modules/tasks/controllers/tasks.client.controller.js [32m200 [0m12.326 ms - -[0m
[0mGET /modules/tasks/services/tasks.client.service.js [32m200 [0m14.489 ms - 415[0m
[0mGET /modules/users/services/authentication.client.service.js [32m- [0m- ms - -[0m
[0mGET /modules/users/config/users.client.config.js [32m200 [0m10.244 ms - 708[0m
[0mGET /modules/users/config/users.client.routes.js [32m200 [0m11.334 ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [32m200 [0m11.937 ms - -[0m
[0mGET /modules/users/controllers/password.client.controller.js [32m200 [0m11.974 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css.map [32m- [0m- ms - -[0m
[0mGET /modules/users/controllers/settings.client.controller.js [32m200 [0m10.118 ms - -[0m
[0mGET /modules/users/services/users.client.service.js [32m200 [0m8.033 ms - 244[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css.map [32m200 [0m8.633 ms - 220790[0m
[0mGET /modules/core/img/background/fabric_of_squares_gray.png [32m200 [0m4.298 ms - 56471[0m
[0mGET /lib/angular/angular.js [32m200 [0m127.224 ms - -[0m
[0mGET /modules/core/views/header.client.view.html [32m200 [0m3.323 ms - -[0m
[0mGET /modules/core/views/home.client.view.html [32m200 [0m1.731 ms - 58[0m
{ cookie: 
   { path: '/',
     _expires: null,
     originalMaxAge: null,
     httpOnly: true },
  passport: {} }
recieved message from { my: 'Hello World!!!' }
broadcasting message
payload is { my: 'Hello World!!!' }
broadcast complete
[0mGET / [32m200 [0m5.198 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [32m200 [0m4.293 ms - -[0m
[0mGET /lib/icons/icons.css [32m200 [0m5.109 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [32m200 [0m14.088 ms - -[0m
[0mGET /modules/core/css/core.css [32m200 [0m5.143 ms - 487[0m
[0mGET /modules/users/css/users.css [32m200 [0m4.155 ms - 661[0m
[0mGET /lib/angular-cookies/angular-cookies.js [32m200 [0m10.428 ms - -[0m
[0mGET /lib/angular-resource/angular-resource.js [32m200 [0m11.392 ms - -[0m
[0mGET /lib/angular-touch/angular-touch.js [32m200 [0m11.574 ms - -[0m
[0mGET /lib/angular-sanitize/angular-sanitize.js [32m200 [0m12.532 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [32m200 [0m20.013 ms - -[0m
[0mGET /lib/angular-socket-io/socket.js [32m200 [0m15.286 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [32m200 [0m26.987 ms - -[0m
[0mGET /modules/tasks/tasks.client.module.js [32m- [0m- ms - -[0m
[0mGET /config.js [32m200 [0m18.512 ms - 853[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [32m200 [0m38.864 ms - -[0m
[0mGET /application.js [32m200 [0m15.492 ms - 730[0m
[0mGET /modules/users/users.client.module.js [32m- [0m- ms - -[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [32m200 [0m38.713 ms - -[0m
[0mGET /modules/core/controllers/header.client.controller.js [32m- [0m- ms - -[0m
[0mGET /modules/core/core.client.module.js [32m200 [0m12.773 ms - 127[0m
[0mGET /modules/core/services/menus.client.service.js [32m- [0m- ms - -[0m
[0mGET /modules/core/config/core.client.routes.js [32m200 [0m10.941 ms - 388[0m
[0mGET /modules/core/controllers/home.client.controller.js [32m200 [0m7.116 ms - 880[0m
[0mGET /modules/tasks/config/tasks.client.config.js [32m200 [0m2.485 ms - 431[0m
[0mGET /modules/tasks/config/tasks.client.routes.js [32m200 [0m10.117 ms - 794[0m
[0mGET /modules/tasks/services/tasks.client.service.js [32m200 [0m10.292 ms - 415[0m
[0mGET /modules/tasks/controllers/tasks.client.controller.js [32m200 [0m11.558 ms - -[0m
[0mGET /modules/users/config/users.client.config.js [32m200 [0m9.189 ms - 708[0m
[0mGET /modules/users/controllers/settings.client.controller.js [32m- [0m- ms - -[0m
[0mGET /modules/users/config/users.client.routes.js [32m200 [0m9.363 ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [32m200 [0m8.473 ms - -[0m
[0mGET /modules/users/controllers/password.client.controller.js [32m200 [0m7.253 ms - -[0m
[0mGET /modules/users/services/authentication.client.service.js [32m200 [0m7.018 ms - 221[0m
[0mGET /modules/users/services/users.client.service.js [32m200 [0m5.918 ms - 244[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css.map [32m200 [0m2.694 ms - 220790[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css.map [32m200 [0m3.739 ms - 23071[0m
[0mGET /modules/core/img/background/fabric_of_squares_gray.png [32m200 [0m3.511 ms - 56471[0m
[0mGET /lib/angular/angular.js [32m200 [0m132.233 ms - -[0m
[0mGET /modules/core/views/home.client.view.html [32m200 [0m2.794 ms - 58[0m
[0mGET /modules/core/views/header.client.view.html [32m200 [0m3.320 ms - -[0m
{ cookie: 
   { path: '/',
     _expires: null,
     originalMaxAge: null,
     httpOnly: true },
  passport: {} }
recieved message from { my: 'Hello World!!!' }
broadcasting message
payload is { my: 'Hello World!!!' }
broadcast complete
[0mGET / [32m200 [0m5.087 ms - -[0m
[0mGET /modules/core/css/core.css [32m200 [0m11.813 ms - 487[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [32m200 [0m12.770 ms - -[0m
[0mGET /modules/users/css/users.css [32m200 [0m12.223 ms - 661[0m
[0mGET /lib/icons/icons.css [32m200 [0m12.995 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [32m200 [0m18.408 ms - -[0m
[0mGET /lib/angular-cookies/angular-cookies.js [32m200 [0m6.952 ms - -[0m
[0mGET /lib/angular-resource/angular-resource.js [32m200 [0m8.420 ms - -[0m
[0mGET /lib/angular-touch/angular-touch.js [32m200 [0m9.232 ms - -[0m
[0mGET /lib/angular-sanitize/angular-sanitize.js [32m200 [0m10.131 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [32m200 [0m21.534 ms - -[0m
[0mGET /lib/angular-socket-io/socket.js [32m200 [0m12.279 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [32m200 [0m18.735 ms - -[0m
